,CustomerID,CategoryTypeCode,TransDate,BudgetID,TransAmount,AllocatedAmount,Week
206,104223.0,08,2021-11-27,0.0,0.0,40.0,2021-11-22
207,104223.0,08,2021-11-28,0.0,0.0,40.0,2021-11-22
208,104223.0,08,2021-11-29,0.0,0.0,40.0,2021-11-22
209,104223.0,08,2021-11-30,0.0,0.0,40.0,2021-11-22
231,104223.0,09,2021-11-22,0.0,0.0,100.0,2021-11-22
232,104223.0,09,2021-11-23,0.0,0.0,100.0,2021-11-22
233,104223.0,09,2021-11-24,0.0,0.0,100.0,2021-11-22
234,104223.0,09,2021-11-25,0.0,0.0,100.0,2021-11-22
235,104223.0,09,2021-11-26,0.0,0.0,100.0,2021-11-22
236,104223.0,09,2021-11-27,0.0,0.0,100.0,2021-11-22
237,104223.0,09,2021-11-28,0.0,0.0,100.0,2021-11-22
238,104223.0,09,2021-11-29,0.0,0.0,100.0,2021-11-22
239,104223.0,09,2021-11-30,0.0,0.0,100.0,2021-11-22
240,105255.0,03,2021-11-01,10525520161203.0,164.0,410.0,2021-11-01
241,105255.0,03,2021-11-02,0.0,0.0,410.0,2021-11-01
242,105255.0,03,2021-11-03,0.0,0.0,410.0,2021-11-01
243,105255.0,03,2021-11-04,0.0,0.0,410.0,2021-11-01
244,105255.0,03,2021-11-05,0.0,0.0,410.0,2021-11-01
245,105255.0,03,2021-11-06,0.0,0.0,410.0,2021-11-01
246,105255.0,03,2021-11-07,0.0,0.0,410.0,2021-11-01
270,105255.0,07,2021-11-01,10525520161207.0,50.0,50.0,2021-11-01
271,105255.0,07,2021-11-02,0.0,0.0,50.0,2021-11-01
272,105255.0,07,2021-11-03,0.0,0.0,50.0,2021-11-01
273,105255.0,07,2021-11-04,0.0,0.0,50.0,2021-11-01
274,105255.0,07,2021-11-05,0.0,0.0,50.0,2021-11-01
275,105255.0,07,2021-11-06,0.0,0.0,50.0,2021-11-01
276,105255.0,07,2021-11-07,0.0,0.0,50.0,2021-11-01
300,105255.0,08,2021-11-01,10525520161208.0,65.0,65.0,2021-11-01
301,105255.0,08,2021-11-02,0.0,0.0,65.0,2021-11-01
302,105255.0,08,2021-11-03,0.0,0.0,65.0,2021-11-01
303,105255.0,08,2021-11-04,0.0,0.0,65.0,2021-11-01
304,105255.0,08,2021-11-05,0.0,0.0,65.0,2021-11-01
305,105255.0,08,2021-11-06,0.0,0.0,65.0,2021-11-01
306,105255.0,08,2021-11-07,0.0,0.0,65.0,2021-11-01
330,105255.0,09,2021-11-01,10525520161209.0,80.0,200.0,2021-11-01
331,105255.0,09,2021-11-02,0.0,0.0,200.0,2021-11-01
332,105255.0,09,2021-11-03,0.0,0.0,200.0,2021-11-01
333,105255.0,09,2021-11-04,0.0,0.0,200.0,2021-11-01
334,105255.0,09,2021-11-05,0.0,0.0,200.0,2021-11-01
335,105255.0,09,2021-11-06,0.0,0.0,200.0,2021-11-01
336,105255.0,09,2021-11-07,0.0,0.0,200.0,2021-11-01
247,105255.0,03,2021-11-08,10525520161203.0,12.0,410.0,2021-11-08
248,105255.0,03,2021-11-09,0.0,0.0,410.0,2021-11-08
249,105255.0,03,2021-11-10,0.0,0.0,410.0,2021-11-08
250,105255.0,03,2021-11-11,0.0,0.0,410.0,2021-11-08
251,105255.0,03,2021-11-12,0.0,0.0,410.0,2021-11-08
252,105255.0,03,2021-11-13,0.0,0.0,410.0,2021-11-08
253,105255.0,03,2021-11-14,0.0,0.0,410.0,2021-11-08
277,105255.0,07,2021-11-08,10525520161207.0,12.0,50.0,2021-11-08
278,105255.0,07,2021-11-09,0.0,0.0,50.0,2021-11-08
279,105255.0,07,2021-11-10,0.0,0.0,50.0,2021-11-08
280,105255.0,07,2021-11-11,0.0,0.0,50.0,2021-11-08
281,105255.0,07,2021-11-12,0.0,0.0,50.0,2021-11-08
282,105255.0,07,2021-11-13,0.0,0.0,50.0,2021-11-08
283,105255.0,07,2021-11-14,0.0,0.0,50.0,2021-11-08
307,105255.0,08,2021-11-08,10525520161208.0,12.0,65.0,2021-11-08
308,105255.0,08,2021-11-09,0.0,0.0,65.0,2021-11-08
309,105255.0,08,2021-11-10,0.0,0.0,65.0,2021-11-08
310,105255.0,08,2021-11-11,0.0,0.0,65.0,2021-11-08
311,105255.0,08,2021-11-12,0.0,0.0,65.0,2021-11-08
312,105255.0,08,2021-11-13,0.0,0.0,65.0,2021-11-08
313,105255.0,08,2021-11-14,0.0,0.0,65.0,2021-11-08
337,105255.0,09,2021-11-08,10525520161209.0,40.0,200.0,2021-11-08
338,105255.0,09,2021-11-09,0.0,0.0,200.0,2021-11-08
339,105255.0,09,2021-11-10,0.0,0.0,200.0,2021-11-08
340,105255.0,09,2021-11-11,0.0,0.0,200.0,2021-11-08
341,105255.0,09,2021-11-12,0.0,0.0,200.0,2021-11-08
342,105255.0,09,2021-11-13,0.0,0.0,200.0,2021-11-08
343,105255.0,09,2021-11-14,0.0,0.0,200.0,2021-11-08
254,105255.0,03,2021-11-15,10525520161203.0,35.0,410.0,2021-11-15
255,105255.0,03,2021-11-16,0.0,0.0,410.0,2021-11-15
256,105255.0,03,2021-11-17,0.0,0.0,410.0,2021-11-15
257,105255.0,03,2021-11-18,0.0,0.0,410.0,2021-11-15
258,105255.0,03,2021-11-19,0.0,0.0,410.0,2021-11-15
259,105255.0,03,2021-11-20,0.0,0.0,410.0,2021-11-15
260,105255.0,03,2021-11-21,0.0,0.0,410.0,2021-11-15
284,105255.0,07,2021-11-15,10525520161207.0,35.0,50.0,2021-11-15
285,105255.0,07,2021-11-16,0.0,0.0,50.0,2021-11-15
286,105255.0,07,2021-11-17,0.0,0.0,50.0,2021-11-15
287,105255.0,07,2021-11-18,0.0,0.0,50.0,2021-11-15
288,105255.0,07,2021-11-19,0.0,0.0,50.0,2021-11-15
289,105255.0,07,2021-11-20,0.0,0.0,50.0,2021-11-15
290,105255.0,07,2021-11-21,0.0,0.0,50.0,2021-11-15
314,105255.0,08,2021-11-15,10525520161208.0,35.0,65.0,2021-11-15
315,105255.0,08,2021-11-16,0.0,0.0,65.0,2021-11-15
316,105255.0,08,2021-11-17,0.0,0.0,65.0,2021-11-15
317,105255.0,08,2021-11-18,0.0,0.0,65.0,2021-11-15
318,105255.0,08,2021-11-19,0.0,0.0,65.0,2021-11-15
319,105255.0,08,2021-11-20,0.0,0.0,65.0,2021-11-15
320,105255.0,08,2021-11-21,0.0,0.0,65.0,2021-11-15
344,105255.0,09,2021-11-15,10525520161209.0,20.0,200.0,2021-11-15
345,105255.0,09,2021-11-16,0.0,0.0,200.0,2021-11-15
346,105255.0,09,2021-11-17,0.0,0.0,200.0,2021-11-15
347,105255.0,09,2021-11-18,0.0,0.0,200.0,2021-11-15
348,105255.0,09,2021-11-19,0.0,0.0,200.0,2021-11-15
349,105255.0,09,2021-11-20,0.0,0.0,200.0,2021-11-15
350,105255.0,09,2021-11-21,0.0,0.0,200.0,2021-11-15
261,105255.0,03,2021-11-22,0.0,0.0,410.0,2021-11-22
262,105255.0,03,2021-11-23,0.0,0.0,410.0,2021-11-22
263,105255.0,03,2021-11-24,0.0,0.0,410.0,2021-11-22
264,105255.0,03,2021-11-25,0.0,0.0,410.0,2021-11-22
265,105255.0,03,2021-11-26,0.0,0.0,410.0,2021-11-22
266,105255.0,03,2021-11-27,0.0,0.0,410.0,2021-11-22
267,105255.0,03,2021-11-28,0.0,0.0,410.0,2021-11-22
268,105255.0,03,2021-11-29,0.0,0.0,410.0,2021-11-22
269,105255.0,03,2021-11-30,0.0,0.0,410.0,2021-11-22
291,105255.0,07,2021-11-22,0.0,0.0,50.0,2021-11-22
292,105255.0,07,2021-11-23,0.0,0.0,50.0,2021-11-22
293,105255.0,07,2021-11-24,0.0,0.0,50.0,2021-11-22
294,105255.0,07,2021-11-25,0.0,0.0,50.0,2021-11-22
295,105255.0,07,2021-11-26,0.0,0.0,50.0,2021-11-22
296,105255.0,07,2021-11-27,0.0,0.0,50.0,2021-11-22
297,105255.0,07,2021-11-28,0.0,0.0,50.0,2021-11-22
298,105255.0,07,2021-11-29,0.0,0.0,50.0,2021-11-22
299,105255.0,07,2021-11-30,0.0,0.0,50.0,2021-11-22
321,105255.0,08,2021-11-22,0.0,0.0,65.0,2021-11-22
322,105255.0,08,2021-11-23,0.0,0.0,65.0,2021-11-22
323,105255.0,08,2021-11-24,0.0,0.0,65.0,2021-11-22
324,105255.0,08,2021-11-25,0.0,0.0,65.0,2021-11-22
325,105255.0,08,2021-11-26,0.0,0.0,65.0,2021-11-22
326,105255.0,08,2021-11-27,0.0,0.0,65.0,2021-11-22
327,105255.0,08,2021-11-28,0.0,0.0,65.0,2021-11-22
328,105255.0,08,2021-11-29,0.0,0.0,65.0,2021-11-22
329,105255.0,08,2021-11-30,0.0,0.0,65.0,2021-11-22
351,105255.0,09,2021-11-22,0.0,0.0,200.0,2021-11-22
352,105255.0,09,2021-11-23,0.0,0.0,200.0,2021-11-22
353,105255.0,09,2021-11-24,0.0,0.0,200.0,2021-11-22
354,105255.0,09,2021-11-25,0.0,0.0,200.0,2021-11-22
355,105255.0,09,2021-11-26,0.0,0.0,200.0,2021-11-22
356,105255.0,09,2021-11-27,0.0,0.0,200.0,2021-11-22
357,105255.0,09,2021-11-28,0.0,0.0,200.0,2021-11-22
358,105255.0,09,2021-11-29,0.0,0.0,200.0,2021-11-22
359,105255.0,09,2021-11-30,0.0,0.0,200.0,2021-11-22
360,111610.0,03,2021-11-01,11161020161203.0,100.0,500.0,2021-11-01
361,111610.0,03,2021-11-02,0.0,0.0,500.0,2021-11-01
362,111610.0,03,2021-11-03,0.0,0.0,500.0,2021-11-01
363,111610.0,03,2021-11-04,0.0,0.0,500.0,2021-11-01
364,111610.0,03,2021-11-05,0.0,0.0,500.0,2021-11-01
365,111610.0,03,2021-11-06,0.0,0.0,500.0,2021-11-01
366,111610.0,03,2021-11-07,0.0,0.0,500.0,2021-11-01
390,111610.0,07,2021-11-01,11161020161207.0,16.0,80.0,2021-11-01
391,111610.0,07,2021-11-02,0.0,0.0,80.0,2021-11-01
392,111610.0,07,2021-11-03,0.0,0.0,80.0,2021-11-01
393,111610.0,07,2021-11-04,0.0,0.0,80.0,2021-11-01
394,111610.0,07,2021-11-05,0.0,0.0,80.0,2021-11-01
395,111610.0,07,2021-11-06,0.0,0.0,80.0,2021-11-01
396,111610.0,07,2021-11-07,0.0,0.0,80.0,2021-11-01
420,111610.0,08,2021-11-01,11161020161208.0,150.0,150.0,2021-11-01
421,111610.0,08,2021-11-02,0.0,0.0,150.0,2021-11-01
422,111610.0,08,2021-11-03,0.0,0.0,150.0,2021-11-01
423,111610.0,08,2021-11-04,0.0,0.0,150.0,2021-11-01
424,111610.0,08,2021-11-05,0.0,0.0,150.0,2021-11-01
425,111610.0,08,2021-11-06,0.0,0.0,150.0,2021-11-01
426,111610.0,08,2021-11-07,0.0,0.0,150.0,2021-11-01
450,111610.0,09,2021-11-01,11161020161209.0,80.0,400.0,2021-11-01
451,111610.0,09,2021-11-02,0.0,0.0,400.0,2021-11-01
452,111610.0,09,2021-11-03,0.0,0.0,400.0,2021-11-01
453,111610.0,09,2021-11-04,0.0,0.0,400.0,2021-11-01
454,111610.0,09,2021-11-05,0.0,0.0,400.0,2021-11-01
455,111610.0,09,2021-11-06,0.0,0.0,400.0,2021-11-01
456,111610.0,09,2021-11-07,0.0,0.0,400.0,2021-11-01
367,111610.0,03,2021-11-08,11161020161203.0,125.0,500.0,2021-11-08
368,111610.0,03,2021-11-09,0.0,0.0,500.0,2021-11-08
369,111610.0,03,2021-11-10,0.0,0.0,500.0,2021-11-08
370,111610.0,03,2021-11-11,0.0,0.0,500.0,2021-11-08
